,title,link,channel,views,length
116,Physical Penetration Testing: Inside a Real-World Break-In ,https://youtu.be/DSZdkaiRxEI,Gridware Cybersecurity,1600,18:07
117,VPN INSIDER'S MYTH-BUSTING! Separating Fact from Fiction: How VPNs Really Work ,https://youtu.be/GGY2NdfnX-o,Rob Braxman Tech,354000,18:07
118,The Internet's most broken protocol ,https://youtu.be/cOE2miIh1_o,Fireship,605000,20:03
119,Exploiting &amp; Defending CSRF Attacks ,https://youtu.be/a2ev-oHovQc,Tyler Ramsbey || Hack Smarter,1100,20:03
120,Chinese Hackers use Visual Studio Code to Target Asian Governments ,https://youtu.be/9la5vTerq0o,John Hammond,76000,47:39
121,ZTNA vs VPN ,https://youtu.be/iQuSoZlGox8,CyberSec,1400,47:39
122,Amazon litterbox fatally harms cat; this is the sad end result of what I've talked about all year :( ,https://youtu.be/p6Y19nSPvC4,Louis Rossmann,263000,48:06
123,Anonymous Torrenting With I2P ,https://youtu.be/FNp0TRDG0BQ,Mental Outlaw,142000,48:06
124,How Russia Became Addicted To Hacking ,https://youtu.be/ROf4oNqGEUc,CyberNews,243000,11:14
125,Build Python Algorithms For Cybersecurity - Python Tutorial ,https://youtu.be/KVmbRdwWohY,Hank Hackerson,9100,11:14
126,The Problems with Linux No One Talks About (Featuring @RaidOwl) ,https://youtu.be/cHqF71nz01g,Learn Linux TV,101000,1:45:49
127,Scanning All Vulnerability Disclosure Programs For Automated API Hacking ,https://youtu.be/1-bpQrWcZEA,NahamSec,20000,1:45:49
128,Learn Cyber Security for FREE! Best Hacking Resources ,https://youtu.be/cDY8V_ipO4I,Bitten Tech,79000,4:59
129,'Hacker Wife' Mariah Gardner on Bug Bounty Mentality and Relationships (Ep. 87) ,https://youtu.be/PNYrQhUgxPM,Critical Thinking - Bug Bounty Podcast,3900,4:59
130,Be Fearless Online: In-Browser Email Security ,https://youtu.be/wQgApVuO8IQ,Phillip Wylie,55 ,56:26
131,Caido Should Be in Your Toolkit ,https://youtu.be/4rpbtc4nPAA,The Cyber Mentor,6700,56:26
132,Nmap tutorial &amp; commands cheatsheet for beginners |  Learn with HTB (Episode #4) ,https://youtu.be/Xm8HTHxT7J0,Hack The Box,3200,10:52
133,I Can't Scan This Website ,https://youtu.be/am832jLuaIM,John Hammond,30000,10:52
134,Getting Started in Offensive Wireless w/ Ayub and Cameron #livestream #infosec #wifi ,https://youtu.be/pXFIhBl-ryo,Black Hills Information Security,1900,9:40
135,The X-Correlation between Frans &amp; RCE - Research Drop (Ep. 86) ,https://youtu.be/YLdqWZ_E-O4,Critical Thinking - Bug Bounty Podcast,6300,9:40
136,Turning unexploitable XSS into an account takeover with Matan Berson ,https://youtu.be/_VGEtJSRkjg,Bug Bounty Reports Explained,13000,1:36:23
137,Dahvid Schloss: From JSOC to Offensive Security ,https://youtu.be/B4a0MYC_u74,Phillip Wylie,119 ,1:36:23
138,The Moment They Got Hacked ,https://youtu.be/iebGSKPa6LI,John Hammond,26000,27:56
139,SQL Injection Explained  With @BuildHackSecure + FREE LABS! ,https://youtu.be/EZXvxpbFqvg,NahamSec,8400,27:56
140,SecDataOps - OCSF? || 06/27/24 || ,https://youtu.be/BAU8cv5flMA,Cyber Insecurity,256 ,25:14
141,How I got my FIRST job in cyber security with NO experience ,https://youtu.be/lt7NMJkRvng,Pr0tag0nist,1100,25:14
142,you NEED this cyber security project on your resume ,https://youtu.be/IJUkGuirTGQ,Mad Hat,34000,10:05
143,My Trip to DEF CON &amp; Black Hat ,https://youtu.be/bhQ6FF3fCdA,LiveOverflow,54000,10:05
144,Modern Data Strategy in the Security Team - SecDataOps ,https://youtu.be/LGIOIzo_5Dw,Cyber Insecurity,235 ,28:34
145,Plugins That Save My Life ,https://youtu.be/s9P2k4cepeA,The Cyber Mentor,3700,28:34
146,&quot;For criminals- ,https://youtu.be/YSWZYu3wpG8,Jack Rhysider,267000,1:27:01
147,Sinister Cyber: India’s Space Agency Got HACKED ,https://youtu.be/WgzQGxHNT3Q,Cyber Made Simple,2200,1:27:01
148,ISP Hacked For DNS Poisoning... Customers Pwned ,https://youtu.be/HsQ-cr-AZsg,Seytonic,69000,43:41
149,Disney creates best argument for piracy in a century ,https://youtu.be/ikA9KkiTH-c,Louis Rossmann,537000,43:41
150,Two Factor Authentication (2FA).  The SCAM of the Century. Defensive Strategy. ,https://youtu.be/tY7LPZbIguw,Rob Braxman Tech,79000,20:53
151,The Mark Of The Web ,https://youtu.be/dZ21eDJl0co,John Hammond,70000,20:53
152,LIVE: DEFCON Diaries | Cybersecurity | Pentesting | Hacking | AMA ,https://youtu.be/X4oYgNoxIgA,The Cyber Mentor,3800,54:59
153,Kim Dotcom is Being Taken ,https://youtu.be/X-7RAtQb650,Mental Outlaw,109000,54:59
154,Practical Applications of DEFCON 32 Web Research (Ep. 85) ,https://youtu.be/GGPAoxNN6UU,Critical Thinking - Bug Bounty Podcast,2300,34:58
155,Eric Teichmiller: Exploring Cybersecurity Careers ,https://youtu.be/TnoKSqV62bQ,Phillip Wylie,136 ,34:58
156,How to use the kill command in Linux (Linux Crash Course Series) ,https://youtu.be/5ER65GtElmo,Learn Linux TV,7400,35:12
157,Cybersecurity: Stand out from competition (SOC Analyst) ,https://youtu.be/INeuxxc3Zv4,MyDFIR,6000,35:12
158,a day in the life of a SENIOR security analyst ,https://youtu.be/KO4cX_6RrIk,Mad Hat,20000,5:58
159,Hunting Hackers via Log Analysis! ,https://youtu.be/brYTSS84-Fk,Tyler Ramsbey || Hack Smarter,1300,5:58
160,TryHackMe The Marketplace | XSS to RCE | CTF Walkthrough #31 ,https://youtu.be/1NmIuobBGfs,Bitten Tech,3300,11:11
161,How To Network At Conferences ,https://youtu.be/pOLZSDGyajE,The Cyber Mentor,4300,11:11
162,Cybersecurity Breach Tier List 2024 ,https://youtu.be/lxutmdiZIYY,Mad Hat,9200,11:33
163,0xLupin &amp; Takeaways from Google's Las Vegas BugSwat (Ep. 84) ,https://youtu.be/x5R43EMOsBQ,Critical Thinking - Bug Bounty Podcast,1400,11:33
164,Top Cybersecurity Priorities for 2024 | Razorthorn Security ,https://youtu.be/15MpXpdxUU0,Razorthorn Security,1000,36:03
165,SSRF - SSRF with Filter Bypass via Open Redirection Vulnerability ,https://youtu.be/sOrS69P-D8M,z3nsh3ll,252 ,36:03
166,Think Outside the Box to Land First Pentesting Job ft. Ryan Daub #7 ,https://youtu.be/cmN1OktUkVY,Kyser Clark - Cybersecurity,2100,35:47
167,Governments Can Suddenly Shut Down Your Internet - Here's Why ,https://youtu.be/smyZdtGD2ds,ColdFusion,799000,35:47
168,Going full-time bug bounty- privilege escalation bugs and more with Douglas Day ,https://youtu.be/-YzAwKRMXK0,Bug Bounty Reports Explained,8100,19:30
169,Jeff Man: From NSA to Pentesting ,https://youtu.be/MXYZpP2UPVk,Phillip Wylie,182 ,19:30
170,Brainstorming Proxy Plugins (Ep.83) ,https://youtu.be/VLc5YVNcHw0,Critical Thinking - Bug Bounty Podcast,1100,39:16
171,Hack The Box SOC Analyst Lab - Campfire (Active Directory) ,https://youtu.be/_fTz323-f8M,MyDFIR,4000,39:16
172,How to Debloat Windows 11 Using Microsoft's Official Tools! ,https://youtu.be/V5X0Cg7y3gk,Gary Explains,26000,10:32
173,Andrew Lemon: Engineering Your Own Opportunities ,https://youtu.be/2oVTO_yItJA,Phillip Wylie,320 ,10:32
174,Reverse Engineering for Beginners: How to Perform Static Analysis on any Piece of Software ,https://youtu.be/krmxFEOaHss,ethicalPap_,118000,41:28
175,Reverse Engineering 101 tutorial with the amazing Stephen Sims! ,https://youtu.be/5FXrCHLAJZM,David Bombal,65000,41:28
176,New Cybersecurity Certification? ,https://youtu.be/5IzzOsgzWuQ,David Bombal,61000,1:22:53
177,You Give Photo- I Find Location ,https://youtu.be/ctJk3LhtHxc,The Cyber Mentor,10000,1:22:53
178,Cybersecurity SOC Analyst - Malware Detected ,https://youtu.be/jOp5V45Wnoc,MyDFIR,2800,9:01
179,Part-Time Bug Bounty (Ep. 82) ,https://youtu.be/AlqmnkfckWg,Critical Thinking - Bug Bounty Podcast,2500,9:01
180,Anthony &quot;TonyP&quot; Pillitiere: Offense Driven Defense ,https://youtu.be/j2rATNNqY6M,Phillip Wylie,135 ,30:05
181,Beginner's Guide: 15 Essential Tweaks for New Fedora Workstation Users ,https://youtu.be/GoCPO_If7kY,Learn Linux TV,86000,30:05
182,The Wazuh File Integrity Monitoring (FIM) Use case ,https://youtu.be/aO2jUOFa9Hs,MyDFIR,9900,17:12
183,Is T-POT The ULTIMATE HONEYPOT Platform? ,https://youtu.be/uwnVK3DI8Sk,Daniel Lowrie,2600,17:12
184,Cascade- Inheritance- Specificity - Core CSS Mastery 6.1 ,https://youtu.be/WDsih3mqfws,z3nsh3ll,57 ,58:58
185,Hacking a Docker Container Registry ,https://youtu.be/FnHfmDeoQo8,John Hammond,44000,58:58
186,A beginner’s guide to modern incident response (step-,https://youtu.be/QHfO73X63ro,Hack The Box,2600,31:11
187,Live Recon: Automating API Hacking/Tooling ,https://youtu.be/VlWYb6rTa50,NahamSec,2600,31:11
188,Beginner's Guide to Webapp Vuln Scanning Using Nuclei w/ BB King #webapp ,https://youtu.be/oajbdFOnVEY,Black Hills Information Security,6200,13:19
189,Crushing Client-Side on Any Scope with MatanBer (Ep. 81) ,https://youtu.be/aDcK6Z6K2Zc,Critical Thinking - Bug Bounty Podcast,1000,13:19
190,OffSec Live | Rookie Mistake ,https://youtu.be/ybPt94h4fnk,OffSec ,2800,12:21
191,Building an end to end data strategy for analytics and generative AI | AWS Events ,https://youtu.be/-B7Sc4SjUvI,AWS Events,5700,12:21
192,Finding criticals in mobile apps - Joel Margolis (0xteknogeek) from @criticalthinkingpodcast ,https://youtu.be/PaVxzsQ3MdA,Bug Bounty Reports Explained,1100,36:00
193,Inside the life of a hacker ,https://youtu.be/5ZGe6sus9Gc,BSides Ahmedabad,199 ,36:00
194,Rob Fuller (aka Mubix): From Hacking Games to Professional Hacker ,https://youtu.be/i1lr_Dv8e_8,Phillip Wylie,16000,19:19
195,This is The Fastest Hacking &amp; Recon Tool ,https://youtu.be/7v6t6O0LMiY,NahamSec,48000,19:19
196,The real world truth about AI Hacking ,https://youtu.be/YZqiWFyq-OE,David Bombal,14000,51:42
197,FREE Cybersecurity Training (SOC Analyst) ,https://youtu.be/bcq263eZOwk,MyDFIR,825 ,51:42
198,Bypassing Restrictions in API Gateway - (Hacking AWS!) ,https://youtu.be/Qb3L4bK-CgI,Tyler Ramsbey || Hack Smarter,4500,33:04
199,Exploit Failed. Now What? ,https://youtu.be/rZ0uOmtQ3T4,The Cyber Mentor,806000,33:04
200,Planned Obsolescence (ft. Louis Rossmann) ,https://youtu.be/6IZe7KjIJg4,ColdFusion,3800,1:20:22
201,Hacktivists Leak Disney Data! (Plus- Signal Finally Fixes Encryption Flaw!) Technado Ep. 369 ,https://youtu.be/crvyfsmph-U,ITPro,429 ,1:20:22
202,Your Public Libraries &amp; Packages Are Trojanized! ,https://youtu.be/RwOoobtoswI,Hacker Man,4300,14:06
203,Pwn2Own VS H1 Live Hacking Event (feat SinSinology) (Ep. 80) ,https://youtu.be/S78r0Pc5ph4,Critical Thinking - Bug Bounty Podcast,118 ,14:06
204,Noah King: From Sales to Offensive Security Engineer ,https://youtu.be/_js1IwQeThM,Phillip Wylie,385 ,17:31
205,SecDataOps - Building a Modern Security Team ,https://youtu.be/SxxAF3lxaAk,Cyber Insecurity,61 ,17:31
206,Jacob Krasnov: From Aerospace to Cybersecurity ,https://youtu.be/LPP_IbP4h7c,Phillip Wylie,11000,22:24
